! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.069919                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.005939                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.567124                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.912823                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.208021                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006513                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094018                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.75757575757576e+01 -1.19941940031088e+00  2.30665053548176e-01  4.37039248453304e-02
-2.69696969696970e+01 -1.21698299387201e+00  2.19709184468707e-01  3.99954839788268e-02
-2.63636363636364e+01 -1.23227556268104e+00  2.08836386361916e-01  3.62898171284348e-02
-2.57575757575758e+01 -1.24756813149007e+00  1.97560761491788e-01  3.25873861701947e-02
-2.51515151515151e+01 -1.26286070029910e+00  1.86285136621661e-01  2.88887609995398e-02
-2.45454545454545e+01 -1.27815326910812e+00  1.75009511751533e-01  2.51946531025692e-02
-2.39393939393939e+01 -1.29344583791715e+00  1.63733886881406e-01  2.15059624751684e-02
-2.33333333333333e+01 -1.30873840672618e+00  1.52458262011278e-01  1.78238445211594e-02
-2.27272727272727e+01 -1.32403097553521e+00  1.41182637141151e-01  1.41498076132339e-02
-2.21212121212121e+01 -1.33932354434423e+00  1.29907012271023e-01  1.04858590697335e-02
-2.15151515151515e+01 -1.35461611315326e+00  1.18631387400896e-01  6.83473010653581e-03
-2.09090909090909e+01 -1.36990868196229e+00  1.07355762530768e-01  3.20023455193978e-03
-2.03030303030303e+01 -1.38520125077132e+00  9.60801376606407e-02 -4.12135670958990e-04
-1.96969696969697e+01 -1.39793562529720e+00  8.62479104005221e-02 -5.59320555847538e-03
-1.90909090909091e+01 -1.39882791615508e+00  7.89987011493821e-02 -8.37118712791647e-03
-1.84848484848485e+01 -1.39623651701654e+00  7.23629199409761e-02 -9.80137911956576e-03
-1.78787878787879e+01 -1.38955453781848e+00  6.63084049874017e-02 -1.09600343032769e-02
-1.72727272727273e+01 -1.38414640806156e+00  6.04205039756638e-02 -1.16864103316625e-02
-1.66666666666667e+01 -1.37624148878290e+00  5.48042090252666e-02 -1.24018895619657e-02
-1.60606060606061e+01 -1.36747963203042e+00  4.94879890691447e-02 -1.28630984567316e-02
-1.54545454545455e+01 -1.34637170823462e+00  4.52064588614049e-02 -1.35114259762821e-02
-1.48484848484848e+01 -1.32695092353929e+00  4.08350868756596e-02 -1.40980250414313e-02
-1.42424242424242e+01 -1.30783323809836e+00  3.64674351955331e-02 -1.45083382672006e-02
-1.36363636363636e+01 -1.28348102148192e+00  3.25959016838614e-02 -1.49721107770322e-02
-1.30303030303030e+01 -1.25955310293346e+00  2.89566228678379e-02 -1.48611659875791e-02
-1.24242424242424e+01 -1.23140741806309e+00  2.53397512476763e-02 -1.56071453450789e-02
-1.18181818181818e+01 -1.18857902006365e+00  2.21639644923982e-02 -1.90308828799184e-02
-1.12121212121212e+01 -1.15015569649058e+00  1.93989354760114e-02 -2.23356633030798e-02
-1.06060606060606e+01 -1.08603490580276e+00  1.67404494887087e-02 -2.86941484122546e-02
-1.00000000000000e+01 -1.00465162355050e+00  1.41288785766054e-02 -3.71046345569373e-02
-9.39393939393939e+00 -9.11552799930481e-01  1.14170581683632e-02 -4.80664468434467e-02
-8.78787878787879e+00 -8.05924231865491e-01  9.00424427675556e-03 -6.02768581881943e-02
-8.18181818181818e+00 -7.13285676026523e-01  8.09242454933783e-03 -6.61732775850216e-02
-7.57575757575758e+00 -6.23049928367866e-01  7.42364162765290e-03 -7.11308004886612e-02
-6.96969696969697e+00 -5.36799486614579e-01  6.92220834282914e-03 -7.52165499072885e-02
-6.36363636363636e+00 -4.54379867405045e-01  6.64205978296501e-03 -7.84960298847761e-02
-5.75757575757576e+00 -3.71168553464863e-01  6.48761984871811e-03 -8.19056508943823e-02
-5.15151515151515e+00 -2.89439076128999e-01  6.41002957834731e-03 -8.49232759702244e-02
-4.54545454545454e+00 -2.06494059573241e-01  6.47088311736293e-03 -8.79348939468538e-02
-3.93939393939394e+00 -1.24467141984974e-01  6.55179154109100e-03 -9.01523073262740e-02
-3.33333333333333e+00 -4.30895372969265e-02  6.50580943586204e-03 -9.27192574610210e-02
-2.72727272727273e+00  3.66763114217166e-02  6.51871956634041e-03 -9.51241845254214e-02
-2.12121212121212e+00  1.16687222990160e-01  6.47056693517064e-03 -9.75779332270395e-02
-1.51515151515152e+00  1.96158723790239e-01  6.51410070054871e-03 -9.98417424095980e-02
-9.09090909090912e-01  2.75862858735045e-01  6.50549179341875e-03 -1.02120555935874e-01
-3.03030303030302e-01  3.54919955123753e-01  6.59967050021503e-03 -1.04233499265874e-01
 3.03030303030302e-01  4.34274407561964e-01  6.61397406162135e-03 -1.06403470689099e-01
 9.09090909090912e-01  5.13306348066285e-01  6.73375399841682e-03 -1.08421290563797e-01
 1.51515151515152e+00  5.92765070168400e-01  6.80131108907079e-03 -1.10390978469482e-01
 2.12121212121212e+00  6.71824274822506e-01  6.92339662202698e-03 -1.12346722528649e-01
 2.72727272727273e+00  7.50385246232703e-01  7.04954852958397e-03 -1.14127826998752e-01
 3.33333333333333e+00  8.28796563646433e-01  7.21298950668352e-03 -1.15923395362648e-01
 3.93939393939394e+00  9.06822258970625e-01  7.37254953923932e-03 -1.17664995301565e-01
 4.54545454545455e+00  9.84185610692435e-01  7.58266512630386e-03 -1.19221447637738e-01
 5.15151515151515e+00  1.06147840490465e+00  7.77737508323749e-03 -1.20844762220393e-01
 5.75757575757576e+00  1.13801300822055e+00  8.02536604500081e-03 -1.22277170468221e-01
 6.36363636363637e+00  1.21435468579760e+00  8.29482426508734e-03 -1.23607601404324e-01
 6.96969696969697e+00  1.28989605020718e+00  8.57156302200995e-03 -1.24910076396506e-01
 7.57575757575757e+00  1.36470687593399e+00  8.90481505889866e-03 -1.25974333378026e-01
 8.18181818181818e+00  1.43949341786052e+00  9.20219713983845e-03 -1.27043383380755e-01
 8.78787878787879e+00  1.51255359007867e+00  9.69285110920965e-03 -1.27864621478183e-01
 9.39393939393939e+00  1.58402737662914e+00  1.02632618168805e-02 -1.28442321021241e-01
 1.00000000000000e+01  1.65227954067526e+00  1.10189220088318e-02 -1.28483267483934e-01
 1.06060606060606e+01  1.72001172613704e+00  1.16129408643858e-02 -1.28620739829633e-01
 1.12121212121212e+01  1.78529371970163e+00  1.22857668690661e-02 -1.28172892270218e-01
 1.18181818181818e+01  1.84782567883915e+00  1.29939033665719e-02 -1.27417833047897e-01
 1.24242424242424e+01  1.90865215697180e+00  1.37725218589965e-02 -1.26397905308375e-01
 1.30303030303030e+01  1.96627529663225e+00  1.46696042956379e-02 -1.24692259158237e-01
 1.36363636363636e+01  2.00762319814524e+00  1.56701240268626e-02 -1.19883435672181e-01
 1.42424242424242e+01  2.03628401413631e+00  1.72024275276871e-02 -1.13466677480768e-01
 1.48484848484848e+01  2.06438964955114e+00  1.93670843403533e-02 -1.08412905086621e-01
 1.54545454545455e+01  2.09318937320519e+00  2.20650388160472e-02 -1.04752341079662e-01
 1.60606060606061e+01  2.11349878623672e+00  2.56883083454388e-02 -1.01595490717315e-01
 1.66666666666667e+01  2.13606343728576e+00  2.97218557154764e-02 -9.91879224159180e-02
 1.72727272727273e+01  2.14085972524519e+00  3.52187710396540e-02 -9.64852705199227e-02
 1.78787878787879e+01  2.14069232825973e+00  4.15864188507707e-02 -9.45656276167626e-02
 1.84848484848485e+01  2.13387935809301e+00  4.90279974441791e-02 -9.30853327009197e-02
 1.90909090909091e+01  2.10898196227901e+00  5.82993923238572e-02 -9.21730376955301e-02
 1.96969696969697e+01  2.08377233462283e+00  6.79137958316971e-02 -9.19834707240516e-02
 2.03030303030303e+01  2.04718548888055e+00  7.89897794302391e-02 -9.23767329150002e-02
 2.09090909090909e+01  2.01324919908322e+00  9.00863785653006e-02 -9.34959863265640e-02
 2.15151515151515e+01  1.96543969975608e+00  1.02455952227881e-01 -9.56007403415209e-02
 2.21212121212121e+01  1.93145148599869e+00  1.13561954737476e-01 -9.82768460768194e-02
 2.27272727272727e+01  1.90353947049863e+00  1.24562238201171e-01 -1.01995632050024e-01
 2.33333333333333e+01  1.88022495954081e+00  1.34955342135969e-01 -1.06041068971291e-01
 2.39393939393939e+01  1.86077739466512e+00  1.44956176130820e-01 -1.10478155015362e-01
 2.45454545454545e+01  1.84463256430820e+00  1.54850947592200e-01 -1.15691927848537e-01
 2.51515151515151e+01  1.83519322015624e+00  1.64546826422794e-01 -1.21045481604660e-01
 2.57575757575758e+01  1.80970782759690e+00  1.78375207686344e-01 -1.29318551997865e-01
 2.63636363636364e+01  1.78422243499082e+00  1.92203589258202e-01 -1.37573851712079e-01
 2.69696969696970e+01  1.75873704233374e+00  2.06031971143677e-01 -1.45815324458438e-01
 2.75757575757576e+01  1.73325164962083e+00  2.19860353348202e-01 -1.54045899569652e-01
 2.81818181818182e+01  1.70776625684666e+00  2.33688735877336e-01 -1.62267799020317e-01
 2.87878787878788e+01  1.68228086400506e+00  2.47517118736770e-01 -1.70482739307792e-01
 2.93939393939394e+01  1.65679547108901e+00  2.61345501932324e-01 -1.78692067931638e-01
 3.00000000000000e+01  1.63131007809047e+00  2.75173885469959e-01 -1.86896857924140e-01
 3.30000000000000e+01  1.54472634470655e+00  3.53710049875477e-01 -2.08229895401066e-01
 3.60000000000000e+01  1.45814319917328e+00  4.32246345294247e-01 -2.29550329344875e-01
 3.90000000000000e+01  1.37156004555156e+00  5.10782642718433e-01 -2.50861071656545e-01
 4.20000000000000e+01  1.29441235123042e+00  5.93084100280285e-01 -2.67357109449378e-01
 4.50000000000000e+01  1.22197581040418e+00  6.77265902632575e-01 -2.81450439151813e-01
 4.80000000000000e+01  1.14953925819196e+00  7.61447719003674e-01 -2.95541622187513e-01
 5.10000000000000e+01  1.07595387133617e+00  8.44293380426805e-01 -3.09322664871732e-01
 5.40000000000000e+01  1.00006594497345e+00  9.24463300536774e-01 -3.22484857022267e-01
 5.70000000000000e+01  9.24178026494538e-01  1.00463358723665e+00 -3.35645254271055e-01
 6.00000000000000e+01  8.48274220592228e-01  1.08478100983071e+00 -3.48803983902124e-01
 6.30000000000000e+01  7.65378963660425e-01  1.15154146576324e+00 -3.62186644734633e-01
 6.60000000000000e+01  6.82483642045727e-01  1.21830299990661e+00 -3.75568968796118e-01
 6.90000000000000e+01  5.99588239083147e-01  1.28506622034351e+00 -3.88951171700512e-01
 7.20000000000000e+01  5.13763493009028e-01  1.33811035480904e+00 -4.02220656793750e-01
 7.50000000000000e+01  4.26451854274840e-01  1.38422638615917e+00 -4.15432928326601e-01
 7.80000000000000e+01  3.39140003818124e-01  1.43034337677409e+00 -4.28645641057234e-01
 8.10000000000000e+01  2.52864847271962e-01  1.46777509087007e+00 -4.41349522611100e-01
 8.40000000000000e+01  1.68638630797463e-01  1.48801248704511e+00 -4.53048715825483e-01
 8.70000000000000e+01  8.44121484498477e-02  1.50825044103129e+00 -4.64751511606635e-01
 9.00000000000000e+01  1.86568464075368e-04  1.52847261921164e+00 -4.76458477528549e-01
 9.30000000000000e+01 -5.90206596905144e-02  1.50826824225144e+00 -4.80873661480564e-01
 9.60000000000000e+01 -1.18172028359837e-01  1.48797973659472e+00 -4.85276553834825e-01
 9.90000000000000e+01 -1.77323117018362e-01  1.46769129581729e+00 -4.89680798784243e-01
 1.02000000000000e+02 -2.37659155624795e-01  1.43019113591331e+00 -4.90979243212742e-01
 1.05000000000000e+02 -2.98580029666499e-01  1.38419029563309e+00 -4.90745331824904e-01
 1.08000000000000e+02 -3.59500746800241e-01  1.33819044333122e+00 -4.90512269302446e-01
 1.11000000000000e+02 -4.19522847045225e-01  1.28523835331491e+00 -4.89510994827075e-01
 1.14000000000000e+02 -4.77734917720077e-01  1.21830670734239e+00 -4.86963064720382e-01
 1.17000000000000e+02 -5.35946962132535e-01  1.15137573844715e+00 -4.84415069814643e-01
 1.20000000000000e+02 -5.94134480041786e-01  1.08440300233690e+00 -4.81871359053654e-01
 1.23000000000000e+02 -6.47144272689067e-01  1.00437397593509e+00 -4.80792357976419e-01
 1.26000000000000e+02 -7.00154022391657e-01  9.24346113655958e-01 -4.79714612961070e-01
 1.29000000000000e+02 -7.53163748463820e-01  8.44319121493507e-01 -4.78637572636503e-01
 1.32000000000000e+02 -8.04694456906178e-01  7.61438894632636e-01 -4.82661825924531e-01
 1.35000000000000e+02 -8.55482575934857e-01  6.77128574434109e-01 -4.89244171492538e-01
 1.38000000000000e+02 -9.06270685091897e-01  5.92819311975447e-01 -4.95826497676805e-01
 1.41000000000000e+02 -9.60347653837063e-01  5.10490810991501e-01 -5.09325867985274e-01
 1.44000000000000e+02 -1.02087155725357e+00  4.32052744106779e-01 -5.36399129307475e-01
 1.47000000000000e+02 -1.08139543267309e+00  3.53615492867405e-01 -5.63469431411060e-01
 1.50000000000000e+02 -1.14191929004731e+00  2.75178945709341e-01 -5.90537746692733e-01
 1.53000000000000e+02 -1.10879289191596e+00  2.11525636190071e-01 -6.05743094621092e-01
 1.56000000000000e+02 -1.07566029393060e+00  1.47873465885217e-01 -6.20947637229418e-01
 1.59000000000000e+02 -1.04252768915016e+00  8.42216136405139e-02 -6.36152105134397e-01
 1.62000000000000e+02 -9.28785083956728e-01  5.22498640134253e-02 -6.13166182988722e-01
 1.65000000000000e+02 -7.73822102133527e-01  3.64029451489432e-02 -5.70720526567718e-01
