------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 4.191354189309471e+09  4.761080460482493e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.587890125558339e+08
 4.761080460668780e+06  4.838622779757835e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.362309594450822e+07
 0.000000000000000e+00  0.000000000000000e+00  3.089454132633876e+10  1.482618780986315e+09 -1.531020535364441e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.482618780988272e+09  7.220154649143631e+10 -7.837424411594471e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.531020535354674e+08 -7.837424411529782e+07  6.249114370077780e+10  0.000000000000000e+00
-1.587890125558351e+08  2.362309594451930e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.910951593775997e+10

 2.094904461886206e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.005331872990527e+02
 0.000000000000000e+00  2.094904461886206e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.038162248639415e+01
 0.000000000000000e+00  0.000000000000000e+00  2.094904461886206e+03  1.005331872990527e+02 -1.038162248639415e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.005331872990527e+02  4.896451964820027e+03 -5.326874062160037e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.038162248639415e+01 -5.326874062160037e+00  4.237991453151195e+03  0.000000000000000e+00
-1.005331872990527e+02  1.038162248639415e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.134443417971239e+03

 6.896600000000000e-02
 2.154726089276158e+09  1.591312462839529e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.958744496579122e+08
 1.591312462782105e+07  3.938963291227535e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.284984701384237e+07
 0.000000000000000e+00  0.000000000000000e+00  2.193948958327127e+10  1.063313188543458e+09 -3.345336945129434e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.063313188543404e+09  4.525725373976501e+10 -5.415186663644300e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.345336945137468e+08 -5.415186663646638e+08  2.598330304150803e+10  0.000000000000000e+00
 2.958744496581548e+08  6.284984701401287e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.807101513861052e+10

 1.488471348479659e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.776609536097368e+01
 0.000000000000000e+00  1.488471348479659e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.159196017119740e+01
 0.000000000000000e+00  0.000000000000000e+00  1.488471348479659e+03  7.776609536097368e+01 -2.159196017119740e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.776609536097368e+01  3.109842376920137e+03 -2.563705378117729e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.159196017119740e+01 -2.563705378117729e+01  1.740955760444765e+03  0.000000000000000e+00
-7.776609536097368e+01  2.159196017119740e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.850798137364918e+03

 1.034480000000000e-01
 1.094010321456281e+09  7.342070236830595e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.418795516770462e+08
 7.342070236860617e+07  3.177942586766082e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.023290891186327e+07
 0.000000000000000e+00  0.000000000000000e+00  2.011079969568434e+10  1.915214336396506e+09 -1.504584618881123e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.915214336396093e+09  3.054787803690889e+10 -1.684549055160357e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.504584618886651e+08 -1.684549055160489e+09  1.375689714856679e+10  0.000000000000000e+00
 4.418795516771391e+08  6.023290891166473e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.949688288163244e+09

 1.160038957881775e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.297659789412893e+02
 0.000000000000000e+00  1.160038957881775e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.782406968105588e+01
 0.000000000000000e+00  0.000000000000000e+00  1.160038957881775e+03  1.297659789412893e+02 -1.782406968105588e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.297659789412893e+02  2.075674134444512e+03 -5.605589825671432e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.782406968105588e+01 -5.605589825671432e+01  6.743708084479466e+02  0.000000000000000e+00
-1.297659789412893e+02  1.782406968105588e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.750044942892461e+03

 1.379310000000000e-01
 6.307917060780475e+08  6.334615687362897e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.496792949339969e+08
 6.334615687337314e+07  2.197060432105183e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.146486352484269e+07
 0.000000000000000e+00  0.000000000000000e+00  1.657463570930450e+10  2.648520422150460e+09 -1.911671354466616e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.648520422151256e+09  2.127656727442502e+10 -1.449178570256686e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.911671354461587e+08 -1.449178570256545e+09  9.083246683963810e+09  0.000000000000000e+00
 2.496792949339803e+08  6.146486352490803e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.435803208940359e+09

 8.144757742633816e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.734158582985146e+02
 0.000000000000000e+00  8.144757742633816e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.918643951310133e+01
 0.000000000000000e+00  0.000000000000000e+00  8.144757742633816e+02  1.734158582985146e+02 -1.918643951310133e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.734158582985146e+02  1.420799339634857e+03 -4.462817688691447e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.918643951310133e+01 -4.462817688691447e+01  3.470841495209997e+02  0.000000000000000e+00
-1.734158582985146e+02  1.918643951310133e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.767883489155854e+03

 1.724140000000000e-01
 3.450159826769523e+08  4.514452490824400e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.293198135088401e+08
 4.514452490806079e+07  1.335550695027681e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.325188866759158e+07
 0.000000000000000e+00  0.000000000000000e+00  1.341095626900478e+10  2.601387555388926e+09 -1.709466322527136e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.601387555388926e+09  1.400881022389958e+10 -1.008952060233362e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.709466322528021e+08 -1.008952060233207e+09  5.659208132417927e+09  0.000000000000000e+00
 1.293198135087814e+08  5.325188866768580e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.435239866485045e+09

 5.415097528901656e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.641574751585206e+02
 0.000000000000000e+00  5.415097528901656e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.499800077612989e+01
 0.000000000000000e+00  0.000000000000000e+00  5.415097528901656e+02  1.641574751585206e+02 -1.499800077612989e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.641574751585206e+02  9.097398757059260e+02 -3.153353247477695e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.499800077612989e+01 -3.153353247477695e+01  1.656286340060607e+02  0.000000000000000e+00
-1.641574751585206e+02  1.499800077612989e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.075368509711987e+03

 2.068970000000000e-01
 2.233996019301436e+08  3.464188585740218e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.239853451807073e+07
 3.464188585736284e+07  8.076968052898595e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.364248616408105e+07
 0.000000000000000e+00  0.000000000000000e+00  1.182458920099895e+10  2.633234866080625e+09 -4.195984197752684e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.633234866080777e+09  1.043467528090254e+10 -7.654104848755904e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.195984197763301e+07 -7.654104848756028e+08  4.146346947633570e+09  0.000000000000000e+00
 5.239853451812448e+07  3.364248616397845e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.575696411582698e+08

 3.944244949030709e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.632260415350774e+02
 0.000000000000000e+00  3.944244949030709e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.403986934246250e+00
 0.000000000000000e+00  0.000000000000000e+00  3.944244949030709e+02  1.632260415350774e+02 -7.403986934246250e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.632260415350774e+02  6.583426604395737e+02 -2.339977406906426e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.403986934246250e+00 -2.339977406906426e+01  9.421243805677584e+01  0.000000000000000e+00
-1.632260415350774e+02  7.403986934246250e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.525550984963488e+02

 2.413790000000000e-01
 1.745243775429081e+08  2.147716017480244e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.664738332209143e+07
 2.147716017491518e+07  5.282355702375715e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.788119671725586e+07
 0.000000000000000e+00  0.000000000000000e+00  1.218260794625343e+10  2.386605375308618e+09 -1.258853541054733e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.386605375308249e+09  8.781007350955938e+09 -5.722706283238366e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.258853541053159e+08 -5.722706283239231e+08  3.980591656268723e+09  0.000000000000000e+00
 2.664738332213136e+07  2.788119671735170e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.839348133764225e+08

 3.339188321898937e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.538910731286896e+02
 0.000000000000000e+00  3.339188321898937e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.766245800208531e+00
 0.000000000000000e+00  0.000000000000000e+00  3.339188321898937e+02  1.538910731286896e+02 -7.766245800208531e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.538910731286896e+02  5.410614381889286e+02 -1.827911571663649e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.766245800208531e+00 -1.827911571663649e+01  7.331274412127053e+01  0.000000000000000e+00
-1.538910731286896e+02  7.766245800208531e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.143741823102004e+02

 2.758620000000000e-01
 1.521554866362564e+08  1.380282177070247e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.965787068754190e+07
 1.380282177041057e+07  4.462892023399186e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.833029607170758e+07
 0.000000000000000e+00  0.000000000000000e+00  1.293384281490650e+10  2.416718601446658e+09 -2.768972068138652e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.416718601446510e+09  8.688526824919516e+09 -4.259228332621938e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.768972068138748e+08 -4.259228332620409e+08  3.774677359846594e+09  0.000000000000000e+00
 1.965787068757094e+07  2.833029607147026e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.813608589913701e+08

 3.227221429387549e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.637202128576664e+02
 0.000000000000000e+00  3.227221429387549e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.033540568031547e+01
 0.000000000000000e+00  0.000000000000000e+00  3.227221429387549e+02  1.637202128576664e+02 -1.033540568031547e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.637202128576664e+02  5.347153743809273e+02 -1.660433420206558e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.033540568031547e+01 -1.660433420206558e+01  6.357280550594650e+01  0.000000000000000e+00
-1.637202128576664e+02  1.033540568031547e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.982881798868733e+02

 3.103450000000000e-01
 1.260364195258743e+08  8.002313111393556e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.119679653340489e+06
 8.002313111194941e+06  2.792169931962264e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.068868503609421e+07
 0.000000000000000e+00  0.000000000000000e+00  1.288791780314324e+10  2.165343120428988e+09 -3.710396109635122e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.165343120429332e+09  7.463267325990793e+09 -3.143217011819528e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.710396109634445e+08 -3.143217011816528e+08  3.402131254701126e+09  0.000000000000000e+00
 9.119679653273242e+06  2.068868503617062e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.692601837290661e+08

 2.827564848231854e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.487111121012934e+02
 0.000000000000000e+00  2.827564848231854e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.048070393196187e+01
 0.000000000000000e+00  0.000000000000000e+00  2.827564848231854e+02  1.487111121012934e+02 -1.048070393196187e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.487111121012934e+02  4.553932138843249e+02 -1.368026663039923e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.048070393196187e+01 -1.368026663039923e+01  5.170506022308964e+01  0.000000000000000e+00
-1.487111121012934e+02  1.048070393196187e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.070982741074138e+02

 3.448280000000000e-01
 1.244190758950217e+08  8.110969176778205e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.206427786191065e+07
 8.110969176520385e+06  3.454678815581930e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.481072780796284e+07
 0.000000000000000e+00  0.000000000000000e+00  1.367104601093429e+10  2.458938177798662e+09 -4.367745833525033e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.458938177798530e+09  8.300384048272110e+09 -3.231740658347256e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.367745833523314e+08 -3.231740658349053e+08  3.379195618159431e+09  0.000000000000000e+00
 1.206427786192890e+07  2.481072780782758e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.823883193851696e+08

 3.037651574716410e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.730408232266895e+02
 0.000000000000000e+00  3.037651574716410e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.203515823732839e+01
 0.000000000000000e+00  0.000000000000000e+00  3.037651574716410e+02  1.730408232266895e+02 -1.203515823732839e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.730408232266895e+02  5.109286773586438e+02 -1.497139604701020e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.203515823732839e+01 -1.497139604701020e+01  5.202536675708656e+01  0.000000000000000e+00
-1.730408232266895e+02  1.203515823732839e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.629540441157307e+02

 3.793100000000000e-01
 1.159048148975569e+08  7.416841562390349e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.172362159441060e+07
 7.416841562331177e+06  3.441878380314217e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.381177245927542e+07
 0.000000000000000e+00  0.000000000000000e+00  1.406732357107246e+10  2.326977924838374e+09 -4.724728395239149e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.326977924838363e+09  7.722476744669277e+09 -2.979133586224904e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.724728395241125e+08 -2.979133586227599e+08  3.188231841150075e+09  0.000000000000000e+00
 1.172362159433899e+07  2.381177245903565e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.625881738585621e+08

 3.008095729264071e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.690901638269575e+02
 0.000000000000000e+00  3.008095729264071e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.211591915345432e+01
 0.000000000000000e+00  0.000000000000000e+00  3.008095729264071e+02  1.690901638269575e+02 -1.211591915345432e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.690901638269575e+02  4.776193573943258e+02 -1.395485929983004e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.211591915345432e+01 -1.395485929983004e+01  4.810371839131842e+01  0.000000000000000e+00
-1.690901638269575e+02  1.211591915345432e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.257230757856454e+02

 4.137930000000000e-01
 1.056997972479129e+08  6.507556982918355e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.126977061682132e+07
 6.507556982693776e+06  3.396053143634694e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.268357120944423e+07
 0.000000000000000e+00  0.000000000000000e+00  1.429769262896322e+10  2.158704639527772e+09 -4.970083313110657e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.158704639527740e+09  7.001520091438119e+09 -2.658799687153448e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.970083313109908e+08 -2.658799687152756e+08  2.906389053766045e+09  0.000000000000000e+00
 1.126977061684684e+07  2.268357120919359e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.418066622222845e+08

 2.926710968870790e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.557018869499125e+02
 0.000000000000000e+00  2.926710968870790e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.220083208085098e+01
 0.000000000000000e+00  0.000000000000000e+00  2.926710968870790e+02  1.557018869499125e+02 -1.220083208085098e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.557018869499125e+02  4.238071612928778e+02 -1.269535441488799e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.220083208085098e+01 -1.269535441488799e+01  4.287736547770867e+01  0.000000000000000e+00
-1.557018869499125e+02  1.220083208085098e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.666845267705868e+02

 4.482760000000000e-01
 9.485730782820302e+07  5.711393422708896e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.056465403381324e+07
 5.711393422718884e+06  3.314445396242371e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.124816510344199e+07
 0.000000000000000e+00  0.000000000000000e+00  1.417287592842492e+10  1.900843521587592e+09 -4.937224486061806e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.900843521587548e+09  5.883790707633447e+09 -2.157395723406186e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.937224486064288e+08 -2.157395723408938e+08  2.457071066354558e+09  0.000000000000000e+00
 1.056465403381845e+07  2.124816510339616e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.166939621199318e+08

 2.760611413891997e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.315629612536040e+02
 0.000000000000000e+00  2.760611413891997e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.054155713954514e+01
 0.000000000000000e+00  0.000000000000000e+00  2.760611413891997e+02  1.315629612536040e+02 -1.054155713954514e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.315629612536040e+02  3.403644567455604e+02 -9.372473607211177e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.054155713954514e+01 -9.372473607211177e+00  3.520996734854850e+01  0.000000000000000e+00
-1.315629612536040e+02  1.054155713954514e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.755744240941088e+02

 4.827590000000000e-01
 8.375338276976524e+07  4.853953862254283e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.001447150301563e+07
 4.853953862236993e+06  3.274933631402311e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.006621734611768e+07
 0.000000000000000e+00  0.000000000000000e+00  1.388742557474526e+10  1.643967238525634e+09 -4.782537760619586e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.643967238525610e+09  4.917200292149558e+09 -1.729890950866299e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.782537760619572e+08 -1.729890950866280e+08  2.076449540531178e+09  0.000000000000000e+00
 1.001447150297803e+07  2.006621734629204e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.665198732463506e+07

 2.613612195589625e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.117533256060216e+02
 0.000000000000000e+00  2.613612195589625e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.564746887347509e+00
 0.000000000000000e+00  0.000000000000000e+00  2.613612195589625e+02  1.117533256060216e+02 -9.564746887347509e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.117533256060216e+02  2.750341662225766e+02 -7.345092378757015e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.564746887347509e+00 -7.345092378757015e+00  2.916983545376665e+01  0.000000000000000e+00
-1.117533256060216e+02  9.564746887347509e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.042040016763430e+02

 5.172410000000000e-01
 7.584884946093038e+07  5.065098751560071e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.996583840305785e+06
 5.065098751491307e+06  3.471905282918200e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.714820498438723e+07
 0.000000000000000e+00  0.000000000000000e+00  1.329464713851230e+10  1.019196155831375e+09 -4.605681455695722e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.019196155831604e+09  3.135155957456680e+09 -1.245987506128701e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.605681455696043e+08 -1.245987506128758e+08  1.729428832171770e+09  0.000000000000000e+00
 8.996583840318078e+06  1.714820498428847e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.847959541523343e+07

 2.479841355594413e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.524793986971109e+01
 0.000000000000000e+00  2.479841355594413e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.022702247531665e+00
 0.000000000000000e+00  0.000000000000000e+00  2.479841355594413e+02  9.524793986971109e+01 -9.022702247531665e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.524793986971109e+01  2.218494885662458e+02 -5.972435095550692e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.022702247531665e+00 -5.972435095550692e+00  2.396619951406772e+01  0.000000000000000e+00
-9.524793986971109e+01  9.022702247531665e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.458156880803132e+02

 5.517240000000000e-01
 6.590022840633644e+07  4.331786403829193e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.143704902909343e+06
 4.331786403844748e+06  3.489842641048684e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.646194270271062e+07
 0.000000000000000e+00  0.000000000000000e+00  1.269124350097057e+10  8.321222938689693e+08 -4.339402606755334e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.321222938687946e+08  2.562709047927753e+09 -9.285370980978763e+07  0.000000000000000e+00
