------- ELASTODYN V1.00.* TOWER INPUT FILE -------------------------------------
Generated with AeroElasticSE FAST driver
---------------------- TOWER PARAMETERS ----------------------------------------
60                     NTwInpSt    - Number of input stations to specify tower geometry
1.0                    TwrFADmp(1) - Tower 1st fore-aft mode structural damping ratio (%)
1.0                    TwrFADmp(2) - Tower 2nd fore-aft mode structural damping ratio (%)
1.0                    TwrSSDmp(1) - Tower 1st side-to-side mode structural damping ratio (%)
1.0                    TwrSSDmp(2) - Tower 2nd side-to-side mode structural damping ratio (%)
---------------------- TOWER ADJUSTMUNT FACTORS --------------------------------
1.0                    FAStTunr(1) - Tower fore-aft modal stiffness tuner, 1st mode (-)
1.0                    FAStTunr(2) - Tower fore-aft modal stiffness tuner, 2nd mode (-)
1.0                    SSStTunr(1) - Tower side-to-side stiffness tuner, 1st mode (-)
1.0                    SSStTunr(2) - Tower side-to-side stiffness tuner, 2nd mode (-)
1.0                    AdjTwMa     - Factor to adjust tower mass density (-)
1.0                    AdjFASt     - Factor to adjust tower fore-aft stiffness (-)
1.0                    AdjSSSt     - Factor to adjust tower side-to-side stiffness (-)
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
  HtFract       TMassDen         TwFAStif       TwSSStif
 3.333357664233577e-01  7.313671679854159e+03  8.007361306597651e+11  8.007361306597651e+11
 3.333430656934306e-01  7.313671679854159e+03  8.007361306597651e+11  8.007361306597651e+11
 3.666642335766423e-01  7.313671679854159e+03  8.007361306597651e+11  8.007361306597651e+11
 3.666715328467153e-01  7.313671679854159e+03  8.007361306597651e+11  8.007361306597651e+11
 4.000000000000000e-01  7.313671679854159e+03  8.007361306597651e+11  8.007361306597651e+11
 4.000072992700730e-01  6.524181592025415e+03  7.154903028869376e+11  7.154903028869376e+11
 4.333357664233576e-01  6.524181592025415e+03  7.154903028869376e+11  7.154903028869376e+11
 4.333430656934307e-01  6.524181592025415e+03  7.154903028869376e+11  7.154903028869376e+11
 4.666642335766423e-01  6.524181592025415e+03  7.154903028869376e+11  7.154903028869376e+11
 4.666715328467153e-01  6.524181592025415e+03  7.154903028869376e+11  7.154903028869376e+11
 5.000000000000000e-01  6.524181592025415e+03  7.154903028869376e+11  7.154903028869376e+11
 5.000072992700730e-01  5.733356327318897e+03  6.298112430740114e+11  6.298112430740114e+11
 5.333357664233576e-01  5.733356327318897e+03  6.298112430740114e+11  6.298112430740114e+11
 5.333430656934306e-01  5.733356327318897e+03  6.298112430740114e+11  6.298112430740114e+11
 5.666642335766423e-01  5.733356327318897e+03  6.298112430740114e+11  6.298112430740114e+11
 5.666715328467153e-01  5.733356327318897e+03  6.298112430740114e+11  6.298112430740114e+11
 6.000000000000000e-01  5.733356327318897e+03  6.298112430740114e+11  6.298112430740114e+11
 6.000072992700729e-01  4.941195885734655e+03  5.436974858682892e+11  5.436974858682892e+11
 6.333357664233576e-01  4.941195885734655e+03  5.436974858682892e+11  5.436974858682892e+11
 6.333430656934307e-01  4.941195885734655e+03  5.436974858682892e+11  5.436974858682892e+11
 6.666642335766423e-01  4.941195885734655e+03  5.436974858682892e+11  5.436974858682892e+11
 6.666715328467153e-01  4.941195885734655e+03  5.436974858682892e+11  5.436974858682892e+11
 7.000000000000001e-01  4.941195885734655e+03  5.436974858682892e+11  5.436974858682892e+11
 7.000072992700730e-01  4.147700267272498e+03  4.571475634430631e+11  4.571475634430631e+11
 7.333357664233576e-01  4.147700267272498e+03  4.571475634430631e+11  4.571475634430631e+11
 7.333430656934307e-01  4.147700267272498e+03  4.571475634430631e+11  4.571475634430631e+11
 7.666642335766424e-01  4.147700267272498e+03  4.571475634430631e+11  4.571475634430631e+11
 7.666715328467154e-01  4.147700267272498e+03  4.571475634430631e+11  4.571475634430631e+11
 7.999999999999999e-01  4.147700267272498e+03  4.571475634430631e+11  4.571475634430631e+11
 8.000072992700730e-01  3.352869471932663e+03  3.701600054976468e+11  3.701600054976468e+11
 8.333357664233577e-01  3.332681597540719e+03  3.635139557015728e+11  3.635139557015728e+11
 8.333430656934308e-01  3.332681597540719e+03  3.635139557015728e+11  3.635139557015728e+11
 8.666642335766424e-01  3.311932948860102e+03  3.567666856598418e+11  3.567666856598418e+11
 8.666715328467153e-01  3.311932948860102e+03  3.567666856598418e+11  3.567666856598418e+11
 9.000000000000000e-01  3.291745074468111e+03  3.502824165935837e+11  3.502824165935837e+11
 9.000072992700731e-01  2.822937769143499e+03  3.007016198244482e+11  3.007016198244482e+11
 9.333357664233577e-01  2.765258128023592e+03  2.826435369084144e+11  2.826435369084144e+11
 9.333430656934306e-01  2.765258128023592e+03  2.826435369084144e+11  2.826435369084144e+11
 9.666642335766423e-01  2.707097823227667e+03  2.651820111833447e+11  2.651820111833447e+11
 9.666715328467154e-01  2.707097823227667e+03  2.651820111833447e+11  2.651820111833447e+11
 1.000000000000000e+00  2.649418182107783e+03  2.485901655686259e+11  2.485901655686259e+11
---------------------- TOWER FORE-AFT MODE SHAPES ------------------------------
1.4114137154529514     TwFAM1Sh(2) - Mode 1, coefficient of x^2 term
-0.1235686449197994    TwFAM1Sh(3) -       , coefficient of x^3 term
-0.3918742040400052    TwFAM1Sh(4) -       , coefficient of x^4 term
0.056677021286610556   TwFAM1Sh(5) -       , coefficient of x^5 term
0.04735211222024276    TwFAM1Sh(6) -       , coefficient of x^6 term
-4.677662971648411     TwFAM2Sh(2) - Mode 2, coefficient of x^2 term
2.0426256682371964     TwFAM2Sh(3) -       , coefficient of x^3 term
17.09274222312067      TwFAM2Sh(4) -       , coefficient of x^4 term
-19.391546740395324    TwFAM2Sh(5) -       , coefficient of x^5 term
5.93384182068587       TwFAM2Sh(6) -       , coefficient of x^6 term
---------------------- TOWER SIDE-TO-SIDE MODE SHAPES --------------------------
1.4114137154529123     TwSSM1Sh(2) - Mode 1, coefficient of x^2 term
-0.12356864491940646   TwSSM1Sh(3) -       , coefficient of x^3 term
-0.3918742040413301    TwSSM1Sh(4) -       , coefficient of x^4 term
0.05667702128819271    TwSSM1Sh(5) -       , coefficient of x^5 term
0.04735211221963152    TwSSM1Sh(6) -       , coefficient of x^6 term
-4.677662971679624     TwSSM2Sh(2) - Mode 2, coefficient of x^2 term
2.042625668335273      TwSSM2Sh(3) -       , coefficient of x^3 term
17.09274222296869      TwSSM2Sh(4) -       , coefficient of x^4 term
-19.3915467402626      TwSSM2Sh(5) -       , coefficient of x^5 term
5.933841820638265      TwSSM2Sh(6) -       , coefficient of x^6 term
